Institution,State,Cost,MedianDebt,MedianEarnings,UndergradSize
Connecticut College,CT,82219.0,20000,75001.0,1960.0
Porter & Chester Institute of Hamden,CT,26012.0,9500,42914.0,333.0
University of Connecticut,CT,36572.0,18610,73997.0,19147.0
Goodwin University,CT,39745.0,14221,43596.0,2761.0
Eastern Connecticut State University,CT,30805.0,18500,56469.0,3377.0
Fairfield University,CT,73371.0,23251,88794.0,4938.0
Connecticut State Community College,CT,15360.0,5235,41344.0,32292.0
University of Hartford,CT,62273.0,19500,60823.0,4032.0
Mitchell College,CT,54089.0,15000,39115.0,421.0
University of New Haven,CT,63970.0,20475,60126.0,4799.0
Porter & Chester Institute,CT,25552.0,9500,41588.0,1405.0
Post University,CT,27202.0,8750,38696.0,18975.0
Quinnipiac University,CT,69666.0,21500,83759.0,6208.0
Sacred Heart University,CT,66669.0,19860,75059.0,6904.0
University of Saint Joseph,CT,56786.0,24000,59908.0,825.0
Southern Connecticut State University,CT,28592.0,15000,55043.0,6180.0
Trinity College,CT,83090.0,21000,90779.0,2193.0
Wesleyan University,CT,85172.0,13824,73897.0,2973.0
Western Connecticut State University,CT,24534.0,17002,59115.0,3434.0
Yale University,CT,85120.0,11648,100533.0,6811.0
Delaware Technical Community College-Terry,DE,13177.0,5500,41448.0,11012.0
Delaware State University,DE,27536.0,17500,49307.0,4630.0
University of Delaware,DE,29347.0,21000,72950.0,18812.0
Goldey-Beacom College,DE,24633.0,14375,59892.0,634.0
Wilmington University,DE,19326.0,14308,53844.0,8497.0
American University,DC,71549.0,19500,77370.0,7593.0
The Catholic University of America,DC,73198.0,22250,73250.0,3063.0
University of the District of Columbia,DC,20911.0,14250,44236.0,3080.0
Gallaudet University,DC,39416.0,12750,43101.0,879.0
George Washington University,DC,80727.0,19500,90873.0,10848.0
Georgetown University,DC,84696.0,13500,103494.0,7462.0
Howard University,DC,51450.0,19200,63066.0,9604.0
Trinity Washington University,DC,35061.0,19402,53804.0,1415.0
Baptist University of Florida,FL,20596.0,17073,42836.0,248.0
Barry University,FL,48300.0,15750,55966.0,2245.0
Bethune-Cookman University,FL,29782.0,22500,38518.0,2414.0
Lynn University,FL,60817.0,10413,49006.0,2820.0
Eastern Florida State College,FL,11174.0,8279,37195.0,10162.0
Broward College,FL,24948.0,4500,41939.0,23799.0
Albizu University-Miami,FL,48144.0,5000,41544.0,225.0
College of Central Florida,FL,17950.0,8550,38203.0,4717.0
Johnson University Florida,FL,29179.0,13500,40596.0,136.0
University of Central Florida,FL,22819.0,15000,58308.0,59095.0
Charlotte Technical College,FL,15126.0,PS,36349.0,295.0
Chipola College,FL,8804.0,PS,37378.0,1218.0
Daytona State College,FL,11662.0,5500,37096.0,9367.0
South University-West Palm Beach,FL,28722.0,13000,34421.0,284.0
Eckerd College,FL,66936.0,19500,51819.0,1984.0
Florida SouthWestern State College,FL,14644.0,5000,43421.0,10613.0
Edward Waters University,FL,26973.0,11000,34782.0,1113.0
Embry-Riddle Aeronautical University-Daytona Beach,FL,59972.0,14250,84131.0,7535.0
Florida Agricultural and Mechanical University,FL,24047.0,17855,44349.0,7516.0
Florida Atlantic University,FL,21054.0,12500,56746.0,23458.0
Florida State College at Jacksonville,FL,8994.0,8750,42244.0,17739.0
Flagler College,FL,41734.0,15000,49483.0,2404.0
Florida College,FL,32188.0,10000,43445.0,589.0
AdventHealth University,FL,38194.0,18000,72282.0,1068.0
Florida Institute of Technology,FL,60387.0,14049,43137.0,3235.0
Florida International University,FL,20556.0,14246,60249.0,38761.0
The College of the Florida Keys,FL,19965.0,8250,42508.0,823.0
Florida Memorial University,FL,31940.0,16475,36624.0,1299.0
Florida Southern College,FL,57174.0,19500,55294.0,2607.0
Florida State University,FL,23683.0,16100,61675.0,31812.0
University of Florida,FL,21719.0,14000,71588.0,34102.0
Full Sail University,FL,39814.0,14038,38219.0,25195.0
Gulf Coast State College,FL,12208.0,5500,38359.0,3614.0
Key College,FL,16912.0,PS,42267.0,16.0
Hillsborough Community College,FL,10168.0,6000,40782.0,19998.0
Hobe Sound Bible College,FL,17545.0,PS,39863.0,125.0
Indian River State College,FL,11764.0,5500,38315.0,11571.0
Jacksonville University,FL,61414.0,12803,68010.0,2649.0
Keiser University-Ft Lauderdale,FL,45701.0,13000,39696.0,17370.0
Florida Gateway College,FL,11879.0,5500,37894.0,2231.0
Lake-Sumter State College,FL,12292.0,4500,39876.0,3572.0
Luther Rice College & Seminary,GA,11544.0,16094,47003.0,195.0
State College of Florida-Manatee-Sarasota,FL,28277.0,5720,40318.0,7161.0
Trinity International University-Florida,FL,22540.0,19500,46989.0,69.0
Miami Dade College,FL,12535.0,7500,40654.0,35001.0
University of Miami,FL,77708.0,15250,75328.0,12570.0
North Florida College,FL,8897.0,PS,33929.0,817.0
University of North Florida,FL,20229.0,11750,56343.0,13915.0
Nova Southeastern University,FL,55647.0,16985,59209.0,7171.0
Northwest Florida State College,FL,12217.0,5500,39664.0,3193.0
Palm Beach Atlantic University,FL,55576.0,13816,49232.0,2427.0
Palm Beach State College,FL,16741.0,5061,41923.0,20532.0
Pasco-Hernando State College,FL,11152.0,7000,39903.0,6933.0
Pensacola State College,FL,9718.0,5500,36739.0,6725.0
Polk State College,FL,12709.0,6500,40624.0,5954.0
Ridge Technical College,FL,27493.0,PS,33484.0,375.0
Ringling College of Art and Design,FL,75726.0,27000,43325.0,1719.0
Rollins College,FL,72790.0,21385,58295.0,2582.0
Saint Leo University,FL,41727.0,14250,48364.0,6999.0
St Petersburg College,FL,10634.0,11000,42557.0,18759.0
Santa Fe College,FL,14353.0,7125,41631.0,11133.0
Seminole State College of Florida,FL,9152.0,7704,41733.0,11790.0
Saint Johns River State College,FL,12215.0,8323,41728.0,3909.0
South Florida State College,FL,9865.0,5387,39990.0,2084.0
University of South Florida,FL,22301.0,14976,57743.0,36299.0
St. Thomas University,FL,49762.0,9500,54272.0,1963.0
Stetson University,FL,69807.0,15000,51642.0,2292.0
Southeastern University,FL,43803.0,12000,46744.0,4646.0
Tallahassee Community College,FL,13188.0,5350,37561.0,10357.0
The University of Tampa,FL,49841.0,18750,59436.0,10093.0
Trinity Baptist College,FL,25662.0,11500,37275.0,363.0
Trinity College of Florida,FL,25585.0,12000,32465.0,187.0
Valencia College,FL,16577.0,5840,40594.0,35125.0
Warner University,FL,41556.0,13000,46086.0,753.0
Webber International University,FL,48464.0,8750,45606.0,879.0
Rasmussen University-Florida,FL,24746.0,13000,39080.0,3034.0
University of West Florida,FL,18504.0,13000,49137.0,9042.0
Abraham Baldwin Agricultural College,GA,13103.0,8750,34996.0,3218.0
Agnes Scott College,GA,60585.0,17750,56274.0,898.0
Interactive College of Technology-Chamblee,GA,20095.0,8661,27065.0,529.0
Interactive College of Technology-Morrow,GA,20314.0,8661,27065.0,113.0
Albany Technical College,GA,13811.0,5681,30541.0,2214.0
Albany State University,GA,20574.0,12000,40674.0,5829.0
Andrew College,GA,35996.0,9500,38475.0,287.0
Atlanta Technical College,GA,9678.0,6334,30350.0,3044.0
Point University,GA,34418.0,14502,38740.0,2617.0
Atlanta Metropolitan State College,GA,11528.0,6606,33252.0,1348.0
Clark Atlanta University,GA,40924.0,19500,42712.0,3482.0
Augusta Technical College,GA,16410.0,5500,33523.0,3531.0
Berry College,GA,55714.0,18900,53800.0,2213.0
Beulah Heights University,GA,9992.0,38980,35236.0,158.0
Brenau University,GA,45931.0,18425,54003.0,981.0
Brewton-Parker College,GA,35557.0,8250,42009.0,684.0
College of Coastal Georgia,GA,18975.0,8250,39318.0,2794.0
West Georgia Technical College,GA,10012.0,5642,35479.0,4811.0
Clayton  State University,GA,17940.0,16750,49179.0,4390.0
Columbus Technical College,GA,12783.0,7245,34238.0,2668.0
Columbus State University,GA,19953.0,15000,44544.0,5537.0
Georgia Northwestern Technical College,GA,11575.0,3971,35759.0,4080.0
Covenant College,GA,53368.0,19000,50412.0,858.0
Dalton State College,GA,11292.0,7361,40251.0,4419.0
South University-Savannah,GA,31163.0,13000,34421.0,246.0
East Georgia State College,GA,15472.0,6374,37174.0,1368.0
Emmanuel University,GA,35188.0,12000,38208.0,719.0
Emory University,GA,78814.0,16750,80137.0,7275.0
Georgia Highlands College,GA,12829.0,6750,43184.0,4441.0
Fort Valley State University,GA,20342.0,19000,36666.0,2541.0
Georgia Institute of Technology-Main Campus,GA,27797.0,20000,102772.0,18260.0
Georgia Southwestern State University,GA,19234.0,11000,48757.0,2291.0
Georgia College & State University,GA,27781.0,16018,58140.0,5599.0
Georgia Southern University,GA,24563.0,15250,53236.0,21029.0
Georgia State University,GA,26535.0,11750,47384.0,27109.0
University of Georgia,GA,27436.0,16666,68726.0,31310.0
Gordon State College,GA,14944.0,8750,37871.0,2605.0
Southern Crescent Technical College,GA,13806.0,6334,36104.0,4035.0
Gupton Jones College of Funeral Service,GA,25265.0,9500,42636.0,451.0
Gwinnett College-Lilburn,GA,31673.0,9626,31422.0,132.0
Gwinnett Technical College,GA,19078.0,7056,45025.0,7395.0
LaGrange College,GA,47370.0,15750,51745.0,566.0
Lanier Technical College,GA,13193.0,PS,37623.0,4147.0
Life University,GA,41192.0,9500,47397.0,869.0
Chattahoochee Technical College,GA,12295.0,PS,37138.0,7555.0
Herzing University-Atlanta,GA,27195.0,11756,36909.0,499.0
Mercer University,GA,56494.0,17655,58354.0,4620.0
Morehouse College,GA,47347.0,18500,52889.0,2736.0
North Georgia Technical College,GA,12572.0,5657,32932.0,1966.0
Oglethorpe University,GA,59320.0,14750,55232.0,1429.0
Paine College,GA,27310.0,11000,33338.0,338.0
Piedmont University,GA,45359.0,18108,49130.0,1235.0
Miami Ad School-Atlanta,GA,29647.0,16849,106192.0,74.0
Reinhardt University,GA,45689.0,13156,46541.0,1012.0
Savannah Technical College,GA,14545.0,3466,33018.0,2967.0
Savannah College of Art and Design,GA,59670.0,15500,45954.0,14423.0
Savannah State University,GA,17185.0,16500,37981.0,2727.0
Shorter University,GA,34985.0,12500,44604.0,1091.0
South Georgia Technical College,GA,13115.0,PS,30364.0,1302.0
Spelman College,GA,49349.0,21750,59993.0,3633.0
Thomas University,GA,26189.0,15000,49716.0,813.0
Toccoa Falls College,GA,35666.0,11067,36630.0,820.0
Truett McConnell University,GA,37692.0,12000,46700.0,768.0
Wiregrass Georgia Technical College,GA,10925.0,2438,30864.0,2762.0
Valdosta State University,GA,20202.0,13750,49361.0,6858.0
Wesleyan College,GA,40591.0,15000,44317.0,466.0
University of West Georgia,GA,23504.0,15000,49587.0,7485.0
Young Harris College,GA,45389.0,12000,47195.0,810.0
Chaminade University of Honolulu,HI,43637.0,17932,52343.0,1648.0
University of Hawaii at Hilo,HI,20914.0,12500,47856.0,2260.0
University of Hawaii at Manoa,HI,23832.0,13099,57624.0,14306.0
Hawaii Pacific University,HI,49980.0,12000,59593.0,2502.0
Honolulu Community College,HI,12369.0,5995,45105.0,1897.0
Kapiolani Community College,HI,11562.0,6352,44599.0,3955.0
Kauai Community College,HI,13608.0,7000,36868.0,726.0
Leeward Community College,HI,13842.0,5500,39899.0,3382.0
University of Hawaii Maui College,HI,16225.0,9500,34453.0,1635.0
University of Hawaii-West Oahu,HI,18190.0,11848,52075.0,2510.0
Windward Community College,HI,14492.0,7175,38439.0,1109.0
Boise Bible College,ID,22045.0,12749,33140.0,103.0
Boise State University,ID,25387.0,14000,51658.0,17081.0
College of Eastern Idaho,ID,13392.0,7953,42057.0,1396.0
Idaho State University,ID,21084.0,12500,45608.0,7260.0
University of Idaho,ID,22669.0,15784,54670.0,7363.0
The College of Idaho,ID,48451.0,17000,48473.0,1049.0
Lewis-Clark State College,ID,18646.0,10989,46001.0,2277.0
North Idaho College,ID,16699.0,5500,40081.0,2488.0
Northwest Nazarene University,ID,50275.0,16826,51719.0,1138.0
Brigham Young University-Idaho,ID,13357.0,8750,53406.0,42090.0
College of Southern Idaho,ID,12115.0,5500,40916.0,3476.0
American Academy of Art College,IL,45145.0,27000,34324.0,90.0
School of the Art Institute of Chicago,IL,74138.0,19000,40151.0,2762.0
Augustana College,IL,60798.0,26000,62971.0,2418.0
Aurora University,IL,39232.0,15500,58709.0,4021.0
Southwestern Illinois College,IL,12596.0,4000,36884.0,5280.0
Black Hawk College,IL,11809.0,5302,37253.0,2266.0
Blackburn College,IL,36962.0,14770,46802.0,341.0
Bradley University,IL,52730.0,23250,66852.0,3865.0
Carl Sandburg College,IL,10795.0,3500,35274.0,1124.0
Chicago State University,IL,30454.0,21500,42778.0,1414.0
University of Chicago,IL,86856.0,13368,91885.0,7540.0
City Colleges of Chicago-Kennedy-King College,IL,11382.0,4994,28467.0,1564.0
City Colleges of Chicago-Malcolm X College,IL,10279.0,6100,32427.0,5847.0
City Colleges of Chicago-Olive-Harvey College,IL,12633.0,5250,31114.0,1425.0
City Colleges of Chicago-Harry S Truman College,IL,10722.0,5524,36484.0,2248.0
City Colleges of Chicago-Richard J Daley College,IL,9543.0,3500,37962.0,2540.0
City Colleges of Chicago-Harold Washington College,IL,9996.0,4537,36531.0,4146.0
City Colleges of Chicago-Wilbur Wright College,IL,9395.0,4370,41625.0,4186.0
Columbia College Chicago,IL,49799.0,16500,42195.0,6294.0
Concordia University-Chicago,IL,44252.0,14000,54089.0,1337.0
Danville Area Community College,IL,10398.0,3975,34867.0,1360.0
DePaul University,IL,59467.0,19383,68751.0,14283.0
College of DuPage,IL,13314.0,5500,46909.0,15185.0
East-West University,IL,30062.0,7334,29963.0,528.0
Eastern Illinois University,IL,26164.0,15722,51989.0,4398.0
Elgin Community College,IL,9837.0,4790,45516.0,6463.0
Elmhurst University,IL,51829.0,15000,61462.0,2954.0
Eureka College,IL,38518.0,15000,51641.0,522.0
Fox College,IL,21635.0,13625,41539.0,239.0
Governors State University,IL,23076.0,14000,58169.0,2518.0
Graham Hospital School of Nursing,IL,27408.0,5250,63586.0,36.0
Greenville University,IL,43713.0,15000,46827.0,873.0
Hebrew Theological College,IL,21742.0,9924,33291.0,81.0
Highland Community College,IL,12397.0,5500,37928.0,926.0
University of Illinois Chicago,IL,26998.0,13657,68740.0,21814.0
Benedictine University,IL,46548.0,17500,63446.0,1817.0
University of Illinois Urbana-Champaign,IL,32134.0,16500,81054.0,34623.0
Illinois Wesleyan University,IL,68399.0,23221,70871.0,1570.0
Illinois Central College,IL,17251.0,5500,37366.0,4909.0
Illinois College,IL,47337.0,14746,52575.0,925.0
Olney Central College,IL,17518.0,5500,37533.0,549.0
Illinois Institute of Technology,IL,67720.0,20687,82592.0,2812.0
Illinois State University,IL,32458.0,15750,62117.0,18414.0
Illinois Valley Community College,IL,11563.0,6500,40810.0,1851.0
John A Logan College,IL,12682.0,3500,34096.0,2018.0
John Wood Community College,IL,13346.0,5500,38631.0,1387.0
Joliet Junior College,IL,9757.0,5500,42889.0,8843.0
Judson University,IL,43951.0,14000,56313.0,780.0
Kankakee Community College,IL,12209.0,5500,38767.0,1904.0
Kaskaskia College,IL,12038.0,3500,38801.0,1842.0
Kishwaukee College,IL,14504.0,6542,39657.0,1794.0
Knox College,IL,65796.0,23852,54820.0,997.0
College of Lake County,IL,10969.0,5376,43424.0,9282.0
Lake Forest College,IL,68191.0,21500,61825.0,1782.0
Lake Land College,IL,10023.0,3970,38877.0,2492.0
Lewis and Clark Community College,IL,9167.0,5500,37724.0,2252.0
Lewis University,IL,45843.0,18750,66099.0,3665.0
Lincoln Christian University,IL,28671.0,15000,43038.0,44.0
Lincoln Land Community College,IL,11600.0,6500,38479.0,3917.0
Loyola University Chicago,IL,64167.0,20500,71530.0,11576.0
Generations College,IL,25660.0,19000,34706.0,317.0
McHenry County College,IL,12971.0,5297,45143.0,4335.0
McKendree University,IL,47121.0,16240,58572.0,1600.0
Methodist College,IL,26280.0,27000,69800.0,374.0
Millikin University,IL,41297.0,19000,51262.0,1458.0
Monmouth College,IL,55529.0,20000,51110.0,725.0
Moody Bible Institute,IL,34510.0,12000,45399.0,1586.0
Moraine Valley Community College,IL,11921.0,5500,43892.0,7417.0
Morrison Institute of Technology,IL,30350.0,12000,63571.0,54.0
Morton College,IL,12170.0,5500,42406.0,2593.0
National Louis University,IL,25350.0,12500,45799.0,4100.0
North Central College,IL,54803.0,18750,60123.0,2360.0
North Park University,IL,42040.0,19875,59572.0,1844.0
Northern Illinois University,IL,27214.0,16250,57808.0,11277.0
Northwestern University,IL,87804.0,14000,89363.0,8960.0
Northeastern Illinois University,IL,27208.0,11969,52234.0,3869.0
Oakton College,IL,11344.0,3500,47852.0,6229.0
Olivet Nazarene University,IL,50557.0,19313,53213.0,2485.0
Parkland College,IL,14011.0,5250,38320.0,3293.0
Prairie State College,IL,13813.0,8000,36696.0,2448.0
Quincy University,IL,45102.0,13000,50369.0,1038.0
Rend Lake College,IL,14638.0,4475,35775.0,1196.0
Richland Community College,IL,11407.0,4500,38793.0,1412.0
Rock Valley College,IL,14351.0,5500,39158.0,4362.0
Rockford University,IL,47033.0,15000,54794.0,956.0
Roosevelt University,IL,48426.0,14667,48712.0,2583.0
Dominican University,IL,44414.0,18750,60327.0,2271.0
University of St Francis,IL,45375.0,16500,63926.0,1292.0
Saint Xavier University,IL,42237.0,16699,58656.0,3030.0
University of Illinois Springfield,IL,23643.0,14000,57103.0,2292.0
Sauk Valley Community College,IL,14253.0,5500,40458.0,1164.0
Shawnee Community College,IL,13113.0,PS,32999.0,675.0
St. Augustine College,IL,23056.0,4136,35723.0,749.0
Southeastern Illinois College,IL,12139.0,PS,33763.0,659.0
Spoon River College,IL,11871.0,6750,38386.0,735.0
Southern Illinois University-Carbondale,IL,29268.0,17750,53390.0,8116.0
Southern Illinois University-Edwardsville,IL,25302.0,15500,56346.0,8836.0
Taylor Business Institute,IL,23713.0,4554,25559.0,70.0
South Suburban College,IL,10713.0,PS,33680.0,2012.0
Trinity Christian College,IL,47066.0,21358,55700.0,796.0
Trinity International University-Illinois,IL,47751.0,19500,46989.0,140.0
Triton College,IL,11608.0,5500,41728.0,6229.0
VanderCook College of Music,IL,38850.0,27000,47863.0,70.0
Waubonsee Community College,IL,14661.0,4500,44788.0,5499.0
Western Illinois University,IL,27828.0,19762,54163.0,4939.0
Wheaton College,IL,56447.0,20000,63756.0,2087.0
William Rainey Harper College,IL,12833.0,6230,48071.0,8815.0
Anderson University,IN,49098.0,19500,48899.0,1070.0
Ball State University,IN,25134.0,16904,51833.0,13770.0
Bethel University,IN,42276.0,19293,48860.0,1069.0
Butler University,IN,64503.0,22238,77235.0,4383.0
Calumet College of Saint Joseph,IN,31758.0,9500,46945.0,560.0
College of Court Reporting Inc,IN,43083.0,13779,43927.0,183.0
DePauw University,IN,72560.0,24733,70527.0,1804.0
Earlham College,IN,64237.0,19500,50797.0,612.0
University of Evansville,IN,56068.0,19000,53770.0,1477.0
Franklin College,IN,50708.0,18998,55376.0,872.0
Goshen College,IN,47206.0,13750,51943.0,761.0
Grace College and Theological Seminary,IN,40539.0,16750,45411.0,1511.0
Hanover College,IN,55798.0,19500,53957.0,958.0
Holy Cross College,IN,48808.0,11904,50416.0,533.0
Huntington University,IN,40088.0,18127,46672.0,1016.0
Ivy Tech Community College,IN,13891.0,5835,37186.0,54926.0
Purdue University Fort Wayne,IN,19714.0,10556,45872.0,5450.0
Indiana University-Indianapolis,IN,22216.0,13337,55198.0,16582.0
University of Indianapolis,IN,48674.0,18714,53610.0,3147.0
Indiana Institute of Technology,IN,43490.0,12564,47327.0,1361.0
University of Southern Indiana,IN,20749.0,13236,47605.0,5344.0
Indiana State University,IN,23475.0,14574,48387.0,6620.0
Indiana University-Kokomo,IN,13351.0,10000,49917.0,2308.0
Indiana University-South Bend,IN,15984.0,12000,44947.0,3807.0
Indiana University-Bloomington,IN,27361.0,15519,63742.0,36571.0
Indiana University-Northwest,IN,13371.0,12478,43361.0,2582.0
Indiana University-Southeast,IN,15313.0,11650,47596.0,3088.0
Indiana University-East,IN,16756.0,12000,47156.0,2446.0
International Business College-Indianapolis,IN,22651.0,11059,38146.0,145.0
Manchester University,IN,48321.0,12250,51504.0,895.0
Marian University,IN,52691.0,20000,58759.0,2336.0
Indiana Wesleyan University-Marion,IN,42951.0,14335,59986.0,1927.0
Martin University,IN,25074.0,24332,22544.0,164.0
Mid-America College of Funeral Service,IN,30379.0,11625,44505.0,337.0
University of Notre Dame,IN,80211.0,19000,99980.0,8923.0
Oakland City University,IN,39307.0,12174,43283.0,470.0
Rose-Hulman Institute of Technology,IN,74226.0,21751,101253.0,2224.0
University of Saint Francis-Fort Wayne,IN,45228.0,18750,55362.0,1599.0
Saint Mary-of-the-Woods College,IN,47143.0,13600,43845.0,896.0
Saint Mary's College,IN,65706.0,23199,59354.0,1399.0
Saint Elizabeth School of Nursing,IN,34606.0,19500,65230.0,131.0
Taylor University,IN,51879.0,15500,52198.0,1890.0
Trine University,IN,50004.0,18500,57165.0,2344.0
Valparaiso University,IN,57393.0,22133,63191.0,2229.0
Vincennes University,IN,19446.0,9227,41110.0,3739.0
Wabash College,IN,62750.0,24855,69952.0,845.0
Briar Cliff University,IA,49693.0,15506,54475.0,626.0
Buena Vista University,IA,52490.0,17500,49156.0,1378.0
Central College,IA,35177.0,20815,54317.0,1062.0
Clarke University,IA,52899.0,19500,55396.0,782.0
Coe College,IA,64682.0,20496,57125.0,1246.0
Cornell College,IA,64336.0,21500,53460.0,1074.0
Des Moines Area Community College,IA,15664.0,6500,41018.0,10406.0
Dordt University,IA,49722.0,17500,52559.0,1547.0
Drake University,IA,62407.0,19500,71901.0,2669.0
University of Dubuque,IA,51060.0,17070,51190.0,1473.0
Ellsworth Community College,IA,17157.0,6158,40562.0,540.0
Emmaus Bible College,IA,30198.0,9350,42631.0,183.0
Eastern Iowa Community College District,IA,14499.0,7970,39060.0,3244.0
