Institution,State,Cost,MedianDebt,MedianEarnings,UndergradSize
Faith Baptist Bible College and Theological Seminary,IA,30354.0,8750,40650.0,371.0
Graceland University-Lamoni,IA,46850.0,14209,47361.0,901.0
Grand View University,IA,46188.0,15097,52824.0,1472.0
Grinnell College,IA,79228.0,14151,62830.0,1705.0
Orion Technical College,IA,26127.0,9500,37008.0,73.0
Hawkeye Community College,IA,15065.0,8750,42849.0,2528.0
Indian Hills Community College,IA,14774.0,7125,40507.0,1635.0
Iowa Central Community College,IA,15405.0,8000,42046.0,3107.0
Iowa Lakes Community College,IA,17834.0,7242,43108.0,995.0
Iowa State University,IA,23309.0,18750,63386.0,25033.0
Iowa Western Community College,IA,18102.0,8098,42793.0,3029.0
University of Iowa,IA,26883.0,18207,64762.0,21691.0
Kirkwood Community College,IA,14797.0,7591,41016.0,7438.0
Loras College,IA,48380.0,19500,58289.0,1087.0
Luther College,IA,62845.0,22200,59850.0,1454.0
Maharishi International University,IA,28730.0,11558,27981.0,774.0
Marshalltown Community College,IA,13993.0,5500,41010.0,868.0
Mercy College of Health Sciences,IA,30844.0,12500,62234.0,905.0
Morningside University,IA,50429.0,15750,55494.0,1166.0
Mount Mercy University,IA,52436.0,18500,60787.0,1135.0
Ashford University,CA,30866.0,9500,35404.0,23734.0
North Iowa Area Community College,IA,15161.0,6000,43462.0,1271.0
University of Northern Iowa,IA,21627.0,16486,55177.0,7599.0
Northwestern College,IA,48447.0,16791,49802.0,1125.0
Northeast Iowa Community College,IA,16720.0,8284,41306.0,1736.0
Northwest Iowa Community College,IA,17914.0,7000,50776.0,856.0
Saint Ambrose University,IA,50018.0,19500,59531.0,2101.0
St Luke's College,IA,27391.0,13000,61033.0,192.0
Simpson College,IA,58937.0,20262,59274.0,1130.0
Southeastern Community College,IA,16582.0,7398,36882.0,1529.0
Southwestern Community College,IA,16399.0,7418,40129.0,774.0
Upper Iowa University,IA,48422.0,18000,52766.0,2021.0
Waldorf University,IA,38035.0,12025,51165.0,2103.0
Wartburg College,IA,61832.0,19500,56201.0,1446.0
Western Iowa Tech Community College,IA,14300.0,7000,40473.0,2589.0
William Penn University,IA,40749.0,12000,48936.0,1391.0
Allen County Community College,KS,13072.0,5021,40059.0,761.0
Baker University,KS,48117.0,18530,63855.0,1080.0
Barton County Community College,KS,17048.0,6250,40428.0,2273.0
Benedictine College,KS,50820.0,18570,53175.0,2236.0
Bethany College,KS,52396.0,9500,49694.0,583.0
Bethel College-North Newton,KS,47672.0,12000,49898.0,499.0
Butler Community College,KS,20278.0,6680,41206.0,5694.0
Central Christian College of Kansas,KS,32495.0,15750,44468.0,394.0
Cloud County Community College,KS,16432.0,6326,39883.0,807.0
Coffeyville Community College,KS,11727.0,5500,35246.0,870.0
Colby Community College,KS,12705.0,6206,41889.0,837.0
Cowley County Community College,KS,12773.0,5250,37723.0,1548.0
Dodge City Community College,KS,10039.0,5451,45427.0,1200.0
Donnelly College,KS,22227.0,8747,35715.0,343.0
Emporia State University,KS,20527.0,14000,47601.0,2328.0
Flint Hills Technical College,KS,21137.0,6365,47007.0,341.0
Fort Hays State University,KS,19114.0,14250,48928.0,9792.0
Barclay College,KS,40190.0,24320,36355.0,161.0
Friends University,KS,44401.0,17413,52113.0,1015.0
Fort Scott Community College,KS,10838.0,5500,37213.0,763.0
Garden City Community College,KS,14588.0,5200,41704.0,1321.0
Haskell Indian Nations University,KS,10134.0,PS,37043.0,878.0
Hesston College,KS,44939.0,12000,47495.0,308.0
Highland Community College,KS,15854.0,5500,41291.0,1262.0
Hutchinson Community College,KS,12881.0,6500,43470.0,2911.0
Independence Community College,KS,12041.0,4750,34941.0,518.0
Johnson County Community College,KS,18946.0,4500,45387.0,10634.0
Kansas City Kansas Community College,KS,18095.0,5750,40795.0,3071.0
University of Kansas,KS,25215.0,15500,61945.0,19857.0
Newman University,KS,44081.0,15240,55041.0,857.0
Kansas State University,KS,25441.0,17294,57262.0,14835.0
Kansas Wesleyan University,KS,45683.0,15000,51152.0,894.0
Washburn Institute of Technology,KS,17795.0,12500,49774.0,490.0
Labette Community College,KS,13629.0,6500,37818.0,766.0
Manhattan Area Technical College,KS,18055.0,7601,51864.0,328.0
Manhattan Christian College,KS,34318.0,13000,48860.0,132.0
McPherson College,KS,48404.0,13833,52084.0,786.0
MidAmerica Nazarene University,KS,53495.0,12912,62972.0,977.0
Neosho County Community College,KS,16555.0,5500,45966.0,848.0
North Central Kansas Technical College,KS,22287.0,6850,46928.0,472.0
Ottawa University-Ottawa,KS,51340.0,12500,55552.0,935.0
Pittsburg State University,KS,22426.0,14000,50579.0,4162.0
Pratt Community College,KS,15333.0,5500,51892.0,600.0
University of Saint Mary,KS,45313.0,14817,59483.0,889.0
Salina Area Technical College,KS,12938.0,5500,42175.0,352.0
Seward County Community College,KS,12662.0,5000,41445.0,1140.0
Southwestern College,KS,53677.0,12500,55646.0,1026.0
Sterling College,KS,44836.0,12000,45846.0,569.0
Tabor College,KS,48360.0,14000,54058.0,530.0
Washburn University,KS,20949.0,12500,49774.0,4093.0
Wichita State University-Campus of Applied Sciences and Technology,KS,16928.0,6650,38679.0,2778.0
Wichita State University,KS,21064.0,14700,51532.0,10493.0
Alice Lloyd College,KY,30294.0,7990,40573.0,528.0
Asbury University,KY,46209.0,17500,42368.0,1369.0
Ashland Community and Technical College,KY,13571.0,8000,34504.0,1566.0
Bellarmine University,KY,60247.0,20000,62069.0,2286.0
Berea College,KY,56068.0,3516,43150.0,1472.0
Southcentral Kentucky Community and Technical College,KY,13738.0,7600,34242.0,2952.0
Brescia University,KY,41865.0,20185,45500.0,538.0
Campbellsville University,KY,40924.0,9500,41583.0,2641.0
Bluegrass Community and Technical College,KY,13281.0,6755,36343.0,7713.0
Centre College,KY,63354.0,25125,66240.0,1346.0
Clear Creek Baptist Bible College,KY,20151.0,PS,41623.0,132.0
University of the Cumberlands,KY,24654.0,8592,45036.0,5468.0
Eastern Kentucky University,KY,22265.0,14929,45795.0,11674.0
Elizabethtown Community and Technical College,KY,13502.0,5975,36143.0,3775.0
Georgetown College,KY,56297.0,13000,52074.0,1180.0
Hazard Community and Technical College,KY,12187.0,7000,29868.0,1404.0
Henderson Community College,KY,13433.0,7457,35714.0,876.0
Hopkinsville Community College,KY,12810.0,6999,36323.0,1498.0
Jefferson Community and Technical College,KY,13488.0,6989,38171.0,7105.0
American National University-Pikeville,KY,21504.0,10814,28188.0,229.0
Kentucky Mountain Bible College,KY,16490.0,5500,21256.0,72.0
Kentucky State University,KY,21023.0,12250,36382.0,1317.0
Kentucky Wesleyan College,KY,43981.0,11000,46747.0,794.0
University of Kentucky,KY,32291.0,16750,59025.0,23189.0
Kentucky Christian University,KY,38893.0,8510,42375.0,438.0
Lindsey Wilson College,KY,39568.0,11514,41129.0,1649.0
University of Louisville,KY,30843.0,13750,53899.0,14187.0
Madisonville Community College,KY,13413.0,5853,35733.0,1797.0
Maysville Community and Technical College,KY,13015.0,8047,32194.0,2207.0
Midway University,KY,41400.0,12470,44246.0,1250.0
Morehead State University,KY,22758.0,14705,43197.0,4689.0
Murray State University,KY,21475.0,15000,44737.0,6646.0
Gateway Community and Technical College,KY,13849.0,8000,36147.0,2824.0
Northern Kentucky University,KY,19471.0,15159,50220.0,8065.0
West Kentucky Community and Technical College,KY,13457.0,6158,34891.0,2810.0
University of Pikeville,KY,33271.0,12467,48231.0,1140.0
Big Sandy Community and Technical College,KY,13046.0,6911,32954.0,1590.0
Somerset Community College,KY,12464.0,8000,30787.0,3899.0
Southeast Kentucky Community & Technical College,KY,12431.0,5500,29482.0,1680.0
Spalding University,KY,43474.0,20500,49438.0,597.0
Sullivan University,KY,31100.0,10688,38008.0,2498.0
Thomas More University,KY,46342.0,14376,59384.0,1305.0
Transylvania University,KY,58863.0,20000,54705.0,1014.0
Union College,KY,44375.0,14250,42002.0,736.0
Western Kentucky University,KY,23520.0,14702,43889.0,12267.0
Central Louisiana Technical Community College,LA,11966.0,7000,29558.0,1100.0
Bossier Parish Community College,LA,15872.0,9500,34502.0,5046.0
Centenary College of Louisiana,LA,57929.0,15250,50330.0,615.0
Delgado Community College,LA,19137.0,9500,33305.0,11182.0
Dillard University,LA,36057.0,23048,39196.0,1111.0
Nunez Community College,LA,17309.0,8250,35343.0,1495.0
Grambling State University,LA,25100.0,24500,41109.0,4144.0
ITI Technical College,LA,24236.0,12214,68342.0,513.0
Louisiana State University-Alexandria,LA,15540.0,10500,42205.0,4414.0
Louisiana State University and Agricultural & Mechanical College,LA,34328.0,12956,61251.0,29207.0
Louisiana State University-Eunice,LA,16541.0,6989,36498.0,2617.0
Louisiana State University-Shreveport,LA,19233.0,15000,47477.0,2150.0
Louisiana Christian University,LA,30564.0,11000,51700.0,750.0
Louisiana Tech University,LA,24405.0,15000,52279.0,7819.0
Loyola University New Orleans,LA,61837.0,18500,52927.0,2999.0
McNeese State University,LA,21168.0,13000,46453.0,4846.0
University of New Orleans,LA,22605.0,11000,47872.0,4479.0
Nicholls State University,LA,21519.0,13156,45454.0,4772.0
University of Louisiana at Monroe,LA,23552.0,15000,46769.0,4891.0
Northwest Louisiana Technical Community College,LA,17202.0,PS,32503.0,837.0
Northwestern State University of Louisiana,LA,24496.0,15000,47021.0,5840.0
University of Holy Cross,LA,28380.0,19500,49316.0,405.0
Franciscan Missionaries of Our Lady University,LA,27314.0,16669,59419.0,826.0
Saint Joseph Seminary College,LA,43395.0,PS,38366.0,91.0
Fletcher Technical Community College,LA,16674.0,7500,32189.0,1999.0
Remington College-Lafayette Campus,LA,35344.0,9500,31349.0,247.0
SOWELA Technical Community College,LA,16402.0,4250,32303.0,2979.0
Southeastern Louisiana University,LA,22647.0,11077,46482.0,9514.0
Southern University and A & M College,LA,26076.0,15455,43371.0,5323.0
Southern University at New Orleans,LA,20893.0,19500,34042.0,1095.0
Southern University at Shreveport,LA,18188.0,7500,33099.0,1974.0
University of Louisiana at Lafayette,LA,24631.0,14991,47089.0,12269.0
Northshore Technical Community College,LA,15772.0,7772,29734.0,2156.0
Tulane University of Louisiana,LA,83761.0,19250,63268.0,7759.0
Xavier University of Louisiana,LA,39183.0,14000,52184.0,2534.0
College of the Atlantic,ME,56334.0,17723,40264.0,358.0
Bates College,ME,80440.0,12442,69498.0,1753.0
Bowdoin College,ME,80390.0,12000,82735.0,1846.0
Maine College of Health Professions,ME,20438.0,12000,79840.0,228.0
Central Maine Community College,ME,15160.0,6568,42448.0,2828.0
Colby College,ME,81550.0,15000,80490.0,2282.0
Eastern Maine Community College,ME,17184.0,7833,41704.0,1692.0
Kennebec Valley Community College,ME,13978.0,9500,36035.0,1538.0
The Landing School,ME,31362.0,7500,65849.0,43.0
University of Maine at Augusta,ME,18813.0,13215,40342.0,2759.0
University of Maine at Farmington,ME,24103.0,16722,44433.0,1131.0
University of Maine at Fort Kent,ME,18532.0,12778,51077.0,638.0
University of Maine,ME,26418.0,16750,48653.0,8341.0
Maine Maritime Academy,ME,30166.0,26812,89964.0,888.0
University of Maine at Presque Isle,ME,18663.0,8275,40956.0,1362.0
University of New England,ME,60706.0,20000,55921.0,2189.0
Northern Maine Community College,ME,15581.0,8225,43348.0,577.0
Maine College of Art & Design,ME,57027.0,19000,40778.0,415.0
Saint Joseph's College of Maine,ME,58452.0,19576,59045.0,930.0
Southern Maine Community College,ME,16400.0,6046,41661.0,5279.0
University of Southern Maine,ME,21381.0,12887,49958.0,4245.0
Thomas College,ME,43757.0,20000,44991.0,688.0
Unity Environmental University,ME,20915.0,4752,37852.0,5619.0
Washington County Community College,ME,13240.0,5500,34407.0,397.0
Allegany College of Maryland,MD,16082.0,8250,38476.0,1743.0
Anne Arundel Community College,MD,20548.0,6250,46219.0,8570.0
Baltimore City Community College,MD,15745.0,PS,36025.0,3234.0
University of Baltimore,MD,27477.0,18972,61335.0,1276.0
Bowie State University,MD,24302.0,12861,54537.0,5207.0
Capitol Technology University,MD,40900.0,12000,85035.0,259.0
Cecil College,MD,15109.0,8250,43952.0,1369.0
College of Southern Maryland,MD,13570.0,5500,44435.0,4422.0
Chesapeake College,MD,10090.0,PS,36301.0,1275.0
Washington Adventist University,MD,34570.0,22750,64249.0,522.0
Coppin State University,MD,20152.0,15606,46490.0,1756.0
Frederick Community College,MD,8886.0,5500,46449.0,4116.0
Frostburg State University,MD,26500.0,14867,55493.0,2849.0
Garrett College,MD,11688.0,6560,35823.0,424.0
Goucher College,MD,68893.0,17882,53023.0,948.0
Hagerstown Community College,MD,11798.0,6500,41615.0,2783.0
Harford Community College,MD,14290.0,7241,44608.0,3628.0
Hood College,MD,59174.0,18185,57089.0,1202.0
Howard Community College,MD,15645.0,8250,49020.0,6779.0
Johns Hopkins University,MD,81300.0,9000,87555.0,5617.0
Loyola University Maryland,MD,71606.0,23882,82652.0,3975.0
University of Maryland Global Campus,MD,19790.0,10500,65287.0,48238.0
University of Maryland-Baltimore County,MD,27935.0,15750,69960.0,10434.0
University of Maryland-College Park,MD,28073.0,17000,82860.0,30246.0
Maryland Institute College of Art,MD,71366.0,16250,45212.0,1319.0
University of Maryland Eastern Shore,MD,27799.0,18500,47697.0,2165.0
Montgomery College,MD,14410.0,7000,50159.0,13519.0
Morgan State University,MD,24778.0,19500,50698.0,8293.0
Mount St. Mary's University,MD,62078.0,15000,64072.0,1806.0
Ner Israel Rabbinical College,MD,25650.0,PS,66330.0,292.0
Notre Dame of Maryland University,MD,60362.0,17990,65344.0,684.0
Prince George's Community College,MD,16107.0,6000,47548.0,8049.0
Salisbury University,MD,26134.0,15750,61515.0,6056.0
St. Mary's College of Maryland,MD,31319.0,17000,60110.0,1566.0
St. John's College,MD,52683.0,19500,51584.0,488.0
Towson University,MD,26621.0,15362,64390.0,16400.0
Stevenson University,MD,57322.0,21500,62079.0,3027.0
Washington College,MD,70191.0,21000,65518.0,890.0
McDaniel College,MD,62974.0,15000,60663.0,1652.0
Wor-Wic Community College,MD,12199.0,3500,36748.0,2047.0
American International College,MA,55463.0,21063,53124.0,1097.0
Amherst College,MA,83650.0,12000,77644.0,1907.0
Anna Maria College,MA,61106.0,17500,46651.0,948.0
Assumption University,MA,61777.0,24250,74895.0,1664.0
Babson College,MA,77248.0,19000,123938.0,2696.0
Boston Baptist College,MA,26691.0,PS,34159.0,31.0
Bay Path University,MA,47064.0,19100,55383.0,1186.0
Bentley University,MA,77082.0,24007,120959.0,4288.0
Berklee College of Music,MA,69874.0,15750,33647.0,7510.0
Berkshire Community College,MA,17544.0,8250,38832.0,1100.0
Boston Architectural College,MA,47152.0,24750,62123.0,269.0
Boston College,MA,83683.0,17962,103937.0,9865.0
Boston University,MA,82694.0,21500,83238.0,17850.0
Brandeis University,MA,82123.0,23250,77231.0,3663.0
Bridgewater State University,MA,25164.0,18746,57466.0,7899.0
Bristol Community College,MA,11846.0,5250,38663.0,5073.0
Bunker Hill Community College,MA,14699.0,5500,47618.0,7322.0
Cape Cod Community College,MA,14356.0,6443,43670.0,2223.0
Clark University,MA,64426.0,22141,62381.0,2336.0
Curry College,MA,61556.0,18320,54400.0,1757.0
Dean College,MA,62802.0,12000,38109.0,1142.0
Eastern Nazarene College,MA,41948.0,19500,54727.0,378.0
Emerson College,MA,77153.0,19000,62832.0,4145.0
Emmanuel College,MA,63864.0,22969,68245.0,1874.0
Endicott College,MA,57533.0,23250,58336.0,3101.0
Fisher College,MA,52723.0,12500,49669.0,1138.0
Fitchburg State University,MA,24517.0,18220,53874.0,2825.0
Framingham State University,MA,26539.0,17224,52349.0,2556.0
Benjamin Franklin Cummings Institute of Technology,MA,27631.0,9500,57556.0,412.0
Gordon College,MA,41160.0,23250,52119.0,1247.0
Greenfield Community College,MA,13752.0,5500,37132.0,1232.0
Hampshire College,MA,71224.0,25000,46938.0,716.0
Harvard University,MA,82842.0,12500,101817.0,7755.0
Hellenic College-Holy Cross Greek Orthodox School of Theology,MA,41282.0,13521,51724.0,49.0
College of the Holy Cross,MA,76510.0,25879,90543.0,3015.0
Holyoke Community College,MA,13587.0,4750,37277.0,3164.0
Lasell University,MA,63387.0,21500,49705.0,1152.0
Lesley University,MA,49226.0,15000,51173.0,1252.0
Longy School of Music of Bard College,MA,67675.0,19000,46543.0,34.0
University of Massachusetts-Lowell,MA,29521.0,18250,64874.0,11632.0
University of Massachusetts-Amherst,MA,33389.0,20000,71631.0,23694.0
University of Massachusetts-Boston,MA,29698.0,15000,65865.0,11848.0
Massachusetts Bay Community College,MA,13346.0,4620,52654.0,3156.0
MCPHS University,MA,58975.0,25000,125557.0,3474.0
Massachusetts College of Art and Design,MA,32256.0,19500,43582.0,1812.0
Massachusetts Institute of Technology,MA,79850.0,12462,143372.0,4571.0
Massachusetts Maritime Academy,MA,37721.0,20500,82392.0,1270.0
Massasoit Community College,MA,13887.0,5567,46111.0,3699.0
Merrimack College,MA,68089.0,23750,75584.0,4043.0
Middlesex Community College,MA,10759.0,5187,50651.0,4658.0
Montserrat College of Art,MA,56284.0,23707,33022.0,261.0
Mount Holyoke College,MA,77545.0,18258,58418.0,2198.0
Mount Wachusett Community College,MA,14330.0,5500,41118.0,2554.0
The New England Conservatory of Music,MA,77870.0,19500,34483.0,371.0
Nichols College,MA,55871.0,19500,58063.0,1152.0
Massachusetts College of Liberal Arts,MA,27705.0,15750,48102.0,748.0
North Shore Community College,MA,13204.0,5500,45391.0,4055.0
Northeastern University,MA,81353.0,22000,92538.0,15719.0
Northern Essex Community College,MA,11921.0,5661,42862.0,3350.0
College of Our Lady of the Elms,MA,53145.0,20500,51540.0,951.0
Quincy College,MA,19527.0,8300,52506.0,2126.0
Quinsigamond Community College,MA,13295.0,10500,45949.0,5413.0
Regis College,MA,64315.0,23750,52873.0,1061.0
Roxbury Community College,MA,15897.0,PS,38773.0,1583.0
Salem State University,MA,27615.0,19500,56662.0,4286.0
Simmons University,MA,63512.0,21780,63494.0,1750.0
Bard College at Simon's Rock,MA,82465.0,19000,46543.0,237.0
Smith College,MA,82134.0,13500,64027.0,2501.0
Springfield College,MA,57942.0,23000,48036.0,1916.0
Springfield Technical Community College,MA,14223.0,4996,36966.0,3965.0
University of Massachusetts-Dartmouth,MA,31677.0,18133,68804.0,5289.0
Stonehill College,MA,68412.0,23472,77745.0,2477.0
Suffolk University,MA,62822.0,20500,67506.0,4434.0
Tufts University,MA,84600.0,15043,83214.0,6804.0
Wellesley College,MA,83050.0,8700,84803.0,2318.0
Wentworth Institute of Technology,MA,55030.0,18500,82721.0,3641.0
Western New England University,MA,58933.0,19500,73157.0,2508.0
Westfield State University,MA,26435.0,15250,57346.0,3481.0
Wheaton College (Massachusetts),MA,76819.0,23000,67725.0,1744.0
Williams College,MA,81164.0,11667,88665.0,2060.0
Worcester Polytechnic Institute,MA,75678.0,26978,103470.0,5344.0
Worcester State University,MA,21586.0,13916,60624.0,3963.0
Adrian College,MI,54950.0,16000,55504.0,1635.0
Albion College,MI,68794.0,19500,58799.0,1347.0
Alma College,MI,61380.0,23250,54742.0,1208.0
Alpena Community College,MI,11320.0,5500,36442.0,715.0
Andrews University,MI,43670.0,19716,53187.0,1262.0
Aquinas College,MI,49018.0,17992,49584.0,1201.0
Baker College,MI,23456.0,16753,35833.0,3026.0
Bay de Noc Community College,MI,15674.0,8000,35090.0,1100.0
Calvin University,MI,53286.0,19500,58375.0,2921.0
Carnegie Institute,MI,21863.0,8568,38244.0,103.0
Central Michigan University,MI,26470.0,23183,55874.0,9916.0
Mott Community College,MI,12495.0,5975,32538.0,5152.0
Cleary University,MI,39110.0,12469,54186.0,774.0
Concordia University Ann Arbor,MI,50378.0,19500,56075.0,918.0
College for Creative Studies,MI,61238.0,19000,44860.0,1285.0
Davenport University,MI,35864.0,17353,45099.0,3213.0
Delta College,MI,11953.0,6000,37781.0,6061.0
MIAT College of Technology,MI,26607.0,9500,62575.0,1645.0
University of Detroit Mercy,MI,40069.0,19950,71030.0,2289.0
Dorsey College,MI,30059.0,9500,29392.0,547.0
Eastern Michigan University,MI,28168.0,18750,51793.0,10751.0
Ferris State University,MI,26066.0,15500,54735.0,8087.0
Glen Oaks Community College,MI,14645.0,5543,37540.0,577.0
Kettering University,MI,58610.0,26563,94823.0,1279.0
Gogebic Community College,MI,13398.0,6000,40950.0,508.0
Grace Christian University,MI,24637.0,9500,41663.0,707.0
Cornerstone University,MI,40737.0,18634,47314.0,1387.0
Grand Rapids Community College,MI,16255.0,5500,38377.0,10530.0
Grand Valley State University,MI,26578.0,19500,56118.0,19073.0
Great Lakes Christian College,MI,29664.0,12250,31053.0,130.0
Henry Ford College,MI,9983.0,7300,34795.0,8695.0
Hope College,MI,52206.0,23250,58427.0,3274.0
Jackson College,MI,15892.0,8750,36898.0,3563.0
Kalamazoo College,MI,71173.0,22810,65590.0,1175.0
Kalamazoo Valley Community College,MI,9517.0,5054,38618.0,4885.0
Kellogg Community College,MI,11939.0,10258,38329.0,2781.0
Kirtland Community College,MI,15802.0,7043,35831.0,965.0
Lake Michigan College,MI,17782.0,5104,34466.0,1811.0
Lake Superior State University,MI,25757.0,14764,49045.0,1391.0
Lansing Community College,MI,10180.0,5613,39206.0,7756.0
Lawrence Technological University,MI,54266.0,20500,69151.0,1701.0
Macomb Community College,MI,10719.0,3500,41596.0,14285.0
Madonna University,MI,38809.0,19000,59058.0,1637.0
Rochester University,MI,36215.0,14750,48707.0,827.0
University of Michigan-Ann Arbor,MI,33345.0,17625,83648.0,33488.0
